"year","team","conference","rating","ranking","second_order_wins","sos","offense_ranking","offense_rating","offense_success","offense_explosiveness","offense_rushing","offense_passing","offense_standard_downs","offense_passing_downs","offense_run_rate","offense_pace","defense_ranking","defense_rating","defense_success","defense_explosiveness","defense_rushing","defense_passing","defense_standard_downs","defense_passing_downs","defense_havoc_total","defense_havoc_front_seven","defense_havoc_db","special_teams_rating"
2021,"Texas A&M","SEC",21.1,6,NA,NA,35,33.6,NA,NA,NA,NA,NA,NA,NA,NA,7,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Wisconsin","Big Ten",20.1,7,NA,NA,58,29.8,NA,NA,NA,NA,NA,NA,NA,NA,2,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Clemson","ACC",18.7,8,NA,NA,71,28.3,NA,NA,NA,NA,NA,NA,NA,NA,3,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Pittsburgh","ACC",17.6,9,NA,NA,9,38.2,NA,NA,NA,NA,NA,NA,NA,NA,29,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Tennessee","SEC",17.5,10,NA,NA,7,39.4,NA,NA,NA,NA,NA,NA,NA,NA,47,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Notre Dame","FBS Independents",17.4,11,NA,NA,20,36.2,NA,NA,NA,NA,NA,NA,NA,NA,15,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Oklahoma State","Big 12",17.2,12,NA,NA,53,30.6,NA,NA,NA,NA,NA,NA,NA,NA,4,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Oklahoma","SEC",16.8,13,NA,NA,3,41.1,NA,NA,NA,NA,NA,NA,NA,NA,57,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"NC State","ACC",16.1,14,NA,NA,39,33.1,NA,NA,NA,NA,NA,NA,NA,NA,14,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Baylor","Big 12",15.6,15,NA,NA,39,33.1,NA,NA,NA,NA,NA,NA,NA,NA,12,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Utah","Big 12",15.2,16,NA,NA,14,37.2,NA,NA,NA,NA,NA,NA,NA,NA,21,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Ole Miss","SEC",14.8,17,NA,NA,17,36.8,NA,NA,NA,NA,NA,NA,NA,NA,36,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Minnesota","Big Ten",14.4,18,NA,NA,63,29.3,NA,NA,NA,NA,NA,NA,NA,NA,8,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Iowa State","Big 12",14.3,19,NA,NA,34,33.8,NA,NA,NA,NA,NA,NA,NA,NA,19,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Penn State","Big Ten",14.3,19,NA,NA,72,28,NA,NA,NA,NA,NA,NA,NA,NA,6,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Kansas State","Big 12",14.2,21,NA,NA,36,33.5,NA,NA,NA,NA,NA,NA,NA,NA,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Arkansas","SEC",13.8,22,NA,NA,31,34.3,NA,NA,NA,NA,NA,NA,NA,NA,27,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Kentucky","SEC",13.4,23,NA,NA,21,35.1,NA,NA,NA,NA,NA,NA,NA,NA,35,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Western Kentucky","Conference USA",13.3,24,NA,NA,5,40.5,NA,NA,NA,NA,NA,NA,NA,NA,90,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Coastal Carolina","Sun Belt",13.2,25,NA,NA,6,39.5,NA,NA,NA,NA,NA,NA,NA,NA,62,26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Arizona State","Big 12",11.8,26,NA,NA,36,33.5,NA,NA,NA,NA,NA,NA,NA,NA,24,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Iowa","Big Ten",11.4,27,NA,NA,93,23.6,NA,NA,NA,NA,NA,NA,NA,NA,5,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Michigan State","Big Ten",11.2,28,NA,NA,31,34.3,NA,NA,NA,NA,NA,NA,NA,NA,30,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Florida","SEC",11,29,NA,NA,22,35,NA,NA,NA,NA,NA,NA,NA,NA,39,23.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Auburn","SEC",11,29,NA,NA,56,30.2,NA,NA,NA,NA,NA,NA,NA,NA,17,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Houston","Big 12",10.9,31,NA,NA,51,31.5,NA,NA,NA,NA,NA,NA,NA,NA,18,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Miami","ACC",10.8,32,NA,NA,25,34.8,NA,NA,NA,NA,NA,NA,NA,NA,51,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Fresno State","Pac-12",10.8,32,NA,NA,27,34.7,NA,NA,NA,NA,NA,NA,NA,NA,49,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Mississippi State","SEC",10.5,34,NA,NA,28,34.6,NA,NA,NA,NA,NA,NA,NA,NA,33,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"App State","Sun Belt",10.3,35,NA,NA,49,32,NA,NA,NA,NA,NA,NA,NA,NA,41,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Nebraska","Big Ten",10.3,35,NA,NA,33,34.1,NA,NA,NA,NA,NA,NA,NA,NA,27,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Purdue","Big Ten",10.3,35,NA,NA,44,32.6,NA,NA,NA,NA,NA,NA,NA,NA,25,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Oregon","Big Ten",10.2,38,NA,NA,22,35,NA,NA,NA,NA,NA,NA,NA,NA,60,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Wake Forest","ACC",10.1,39,NA,NA,10,38,NA,NA,NA,NA,NA,NA,NA,NA,92,29.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Texas Tech","Big 12",9.8,40,NA,NA,28,34.6,NA,NA,NA,NA,NA,NA,NA,NA,69,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UCLA","Big Ten",9.4,41,NA,NA,12,37.7,NA,NA,NA,NA,NA,NA,NA,NA,76,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Boise State","Pac-12",9.4,41,NA,NA,69,28.4,NA,NA,NA,NA,NA,NA,NA,NA,23,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UAB","American Athletic",9.1,43,NA,NA,47,32.1,NA,NA,NA,NA,NA,NA,NA,NA,30,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Oregon State","Pac-12",8.9,44,NA,NA,16,36.9,NA,NA,NA,NA,NA,NA,NA,NA,87,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"SMU","ACC",8.9,44,NA,NA,18,36.7,NA,NA,NA,NA,NA,NA,NA,NA,69,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"BYU","Big 12",8.9,44,NA,NA,14,37.2,NA,NA,NA,NA,NA,NA,NA,NA,78,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Louisiana","Sun Belt",8.7,47,NA,NA,54,30.3,NA,NA,NA,NA,NA,NA,NA,NA,26,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Texas","SEC",8.5,48,NA,NA,28,34.6,NA,NA,NA,NA,NA,NA,NA,NA,85,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Liberty","Conference USA",8.4,49,NA,NA,47,32.1,NA,NA,NA,NA,NA,NA,NA,NA,38,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"San Diego State","Pac-12",8.3,50,NA,NA,92,23.7,NA,NA,NA,NA,NA,NA,NA,NA,12,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Marshall","Sun Belt",8,51,NA,NA,43,32.8,NA,NA,NA,NA,NA,NA,NA,NA,41,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Louisville","ACC",7.8,52,NA,NA,24,34.9,NA,NA,NA,NA,NA,NA,NA,NA,64,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Florida State","ACC",7.6,53,NA,NA,58,29.8,NA,NA,NA,NA,NA,NA,NA,NA,37,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Air Force","Mountain West",7.4,54,NA,NA,57,30,NA,NA,NA,NA,NA,NA,NA,NA,33,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Virginia","ACC",7.2,55,NA,NA,8,39.3,NA,NA,NA,NA,NA,NA,NA,NA,100,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Toledo","Mid-American",6.9,56,NA,NA,65,29,NA,NA,NA,NA,NA,NA,NA,NA,21,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Washington State","Pac-12",6.7,57,NA,NA,49,32,NA,NA,NA,NA,NA,NA,NA,NA,60,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UTSA","American Athletic",6.5,58,NA,NA,42,33,NA,NA,NA,NA,NA,NA,NA,NA,76,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"North Carolina","ACC",6.4,59,NA,NA,11,37.8,NA,NA,NA,NA,NA,NA,NA,NA,101,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Maryland","Big Ten",6.2,60,NA,NA,25,34.8,NA,NA,NA,NA,NA,NA,NA,NA,74,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Tulsa","American Athletic",5.8,61,NA,NA,67,28.7,NA,NA,NA,NA,NA,NA,NA,NA,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UCF","Big 12",4.8,62,NA,NA,60,29.6,NA,NA,NA,NA,NA,NA,NA,NA,40,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Army","American Athletic",4.7,63,NA,NA,66,28.8,NA,NA,NA,NA,NA,NA,NA,NA,41,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Illinois","Big Ten",4.3,64,NA,NA,98,23.2,NA,NA,NA,NA,NA,NA,NA,NA,32,21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"LSU","SEC",4.1,65,NA,NA,72,28,NA,NA,NA,NA,NA,NA,NA,NA,57,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"South Carolina","SEC",3.9,66,NA,NA,86,26,NA,NA,NA,NA,NA,NA,NA,NA,49,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Nevada","Mountain West",3.6,67,NA,NA,54,30.3,NA,NA,NA,NA,NA,NA,NA,NA,68,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"California","ACC",3.4,68,NA,NA,77,27.5,NA,NA,NA,NA,NA,NA,NA,NA,51,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Missouri","SEC",3.1,69,NA,NA,52,31.1,NA,NA,NA,NA,NA,NA,NA,NA,97,29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Virginia Tech","ACC",2.4,70,NA,NA,85,26.7,NA,NA,NA,NA,NA,NA,NA,NA,54,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Georgia State","Sun Belt",1.8,71,NA,NA,77,27.5,NA,NA,NA,NA,NA,NA,NA,NA,65,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"West Virginia","Big 12",1.8,71,NA,NA,75,27.7,NA,NA,NA,NA,NA,NA,NA,NA,51,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Miami (OH)","Mid-American",1.5,73,NA,NA,63,29.3,NA,NA,NA,NA,NA,NA,NA,NA,67,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Memphis","American Athletic",1,74,NA,NA,60,29.6,NA,NA,NA,NA,NA,NA,NA,NA,78,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Boston College","ACC",0.9,75,NA,NA,83,27,NA,NA,NA,NA,NA,NA,NA,NA,63,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Wyoming","Mountain West",0.6,76,NA,NA,86,26,NA,NA,NA,NA,NA,NA,NA,NA,41,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Western Michigan","Mid-American",0.6,76,NA,NA,39,33.1,NA,NA,NA,NA,NA,NA,NA,NA,91,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"East Carolina","American Athletic",0.5,78,NA,NA,79,27.4,NA,NA,NA,NA,NA,NA,NA,NA,83,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Syracuse","ACC",0.3,79,NA,NA,81,27.1,NA,NA,NA,NA,NA,NA,NA,NA,54,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Utah State","Pac-12",0.1,80,NA,NA,69,28.4,NA,NA,NA,NA,NA,NA,NA,NA,78,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"USC","Big Ten",-0.6,81,NA,NA,45,32.3,NA,NA,NA,NA,NA,NA,NA,NA,106,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"TCU","Big 12",-0.6,81,NA,NA,38,33.2,NA,NA,NA,NA,NA,NA,NA,NA,109,33.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Washington","Big Ten",-0.7,83,NA,NA,101,22.8,NA,NA,NA,NA,NA,NA,NA,NA,45,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Central Michigan","Mid-American",-1,84,NA,NA,68,28.5,NA,NA,NA,NA,NA,NA,NA,NA,93,29.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"San José State","Mountain West",-1.9,85,NA,NA,102,22.6,NA,NA,NA,NA,NA,NA,NA,NA,54,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Hawai'i","Mountain West",-2.3,86,NA,NA,81,27.1,NA,NA,NA,NA,NA,NA,NA,NA,98,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Colorado State","Pac-12",-2.4,87,NA,NA,97,23.3,NA,NA,NA,NA,NA,NA,NA,NA,59,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Rutgers","Big Ten",-3,88,NA,NA,109,20.8,NA,NA,NA,NA,NA,NA,NA,NA,46,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Tulane","American Athletic",-3.9,89,NA,NA,74,27.9,NA,NA,NA,NA,NA,NA,NA,NA,99,30.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Middle Tennessee","Conference USA",-4,90,NA,NA,90,24,NA,NA,NA,NA,NA,NA,NA,NA,69,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UTEP","Mountain West",-4.2,91,NA,NA,91,23.9,NA,NA,NA,NA,NA,NA,NA,NA,83,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Florida Atlantic","American Athletic",-5.2,92,NA,NA,99,23.1,NA,NA,NA,NA,NA,NA,NA,NA,85,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Kent State","Mid-American",-6.4,93,NA,NA,45,32.3,NA,NA,NA,NA,NA,NA,NA,NA,120,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"North Texas","American Athletic",-6.5,94,NA,NA,99,23.1,NA,NA,NA,NA,NA,NA,NA,NA,87,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Troy","Sun Belt",-6.5,94,NA,NA,114,20.1,NA,NA,NA,NA,NA,NA,NA,NA,65,26.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Georgia Tech","ACC",-6.7,96,NA,NA,83,27,NA,NA,NA,NA,NA,NA,NA,NA,103,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Northern Illinois","Mountain West",-7.1,97,NA,NA,62,29.4,NA,NA,NA,NA,NA,NA,NA,NA,116,36.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"South Alabama","Sun Belt",-7.2,98,NA,NA,106,21.4,NA,NA,NA,NA,NA,NA,NA,NA,81,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Old Dominion","Sun Belt",-7.4,99,NA,NA,107,21.2,NA,NA,NA,NA,NA,NA,NA,NA,81,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Indiana","Big Ten",-7.8,100,NA,NA,112,20.4,NA,NA,NA,NA,NA,NA,NA,NA,72,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Eastern Michigan","Mid-American",-7.8,100,NA,NA,80,27.2,NA,NA,NA,NA,NA,NA,NA,NA,122,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Navy","American Athletic",-8.5,102,NA,NA,115,20,NA,NA,NA,NA,NA,NA,NA,NA,75,27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Buffalo","Mid-American",-9.5,103,NA,NA,89,24.6,NA,NA,NA,NA,NA,NA,NA,NA,105,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Colorado","Big 12",-10,104,NA,NA,120,18.8,NA,NA,NA,NA,NA,NA,NA,NA,94,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Stanford","ACC",-10.2,105,NA,NA,104,22.2,NA,NA,NA,NA,NA,NA,NA,NA,107,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Northwestern","Big Ten",-11.1,106,NA,NA,118,19.4,NA,NA,NA,NA,NA,NA,NA,NA,72,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Ball State","Mid-American",-11.2,107,NA,NA,105,21.6,NA,NA,NA,NA,NA,NA,NA,NA,108,33.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Louisiana Tech","Conference USA",-11.6,108,NA,NA,93,23.6,NA,NA,NA,NA,NA,NA,NA,NA,112,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Ohio","Mid-American",-11.6,108,NA,NA,88,25.1,NA,NA,NA,NA,NA,NA,NA,NA,114,35.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"South Florida","American Athletic",-12.1,110,NA,NA,95,23.5,NA,NA,NA,NA,NA,NA,NA,NA,117,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Bowling Green","Mid-American",-12.4,111,NA,NA,125,17.1,NA,NA,NA,NA,NA,NA,NA,NA,95,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Arizona","Big 12",-12.6,112,NA,NA,119,19.2,NA,NA,NA,NA,NA,NA,NA,NA,102,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Duke","ACC",-13.5,113,NA,NA,96,23.4,NA,NA,NA,NA,NA,NA,NA,NA,118,36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Charlotte","American Athletic",-13.7,114,NA,NA,76,27.6,NA,NA,NA,NA,NA,NA,NA,NA,127,41.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UNLV","Mountain West",-13.8,115,NA,NA,116,19.9,NA,NA,NA,NA,NA,NA,NA,NA,104,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Southern Miss","Sun Belt",-14.2,116,NA,NA,128,15,NA,NA,NA,NA,NA,NA,NA,NA,89,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Georgia Southern","Sun Belt",-15.3,117,NA,NA,121,18.4,NA,NA,NA,NA,NA,NA,NA,NA,110,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Texas State","Pac-12",-16,118,NA,NA,110,20.7,NA,NA,NA,NA,NA,NA,NA,NA,120,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Arkansas State","Sun Belt",-17.9,119,NA,NA,108,21,NA,NA,NA,NA,NA,NA,NA,NA,124,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"New Mexico","Mountain West",-18.6,120,NA,NA,130,11.6,NA,NA,NA,NA,NA,NA,NA,NA,95,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Temple","American Athletic",-19.1,121,NA,NA,123,17.5,NA,NA,NA,NA,NA,NA,NA,NA,111,34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Vanderbilt","SEC",-19.4,122,NA,NA,124,17.4,NA,NA,NA,NA,NA,NA,NA,NA,115,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Kansas","Big 12",-19.7,123,NA,NA,103,22.3,NA,NA,NA,NA,NA,NA,NA,NA,126,40.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UL Monroe","Sun Belt",-20.3,124,NA,NA,127,15.6,NA,NA,NA,NA,NA,NA,NA,NA,113,35.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Florida International","Conference USA",-21.6,125,NA,NA,116,19.9,NA,NA,NA,NA,NA,NA,NA,NA,125,40.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Rice","American Athletic",-22.9,126,NA,NA,122,18.2,NA,NA,NA,NA,NA,NA,NA,NA,123,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Akron","Mid-American",-23.1,127,NA,NA,113,20.3,NA,NA,NA,NA,NA,NA,NA,NA,128,41.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"New Mexico State","Conference USA",-24.2,128,NA,NA,111,20.6,NA,NA,NA,NA,NA,NA,NA,NA,129,43.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"UConn","FBS Independents",-25.6,129,NA,NA,129,12.7,NA,NA,NA,NA,NA,NA,NA,NA,119,36.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"Massachusetts","Mid-American",-29.3,130,NA,NA,126,16.1,NA,NA,NA,NA,NA,NA,NA,NA,130,43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,"nationalAverages",NA,1.98076923076923,NA,NA,NA,NA,28.6492307692308,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6746153846154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,"Georgia","SEC",35.3,1,NA,NA,26,37.2,NA,NA,NA,NA,NA,NA,NA,NA,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2022,"Michigan","Big Ten",32,2,NA,NA,21,38,NA,NA,NA,NA,NA,NA,NA,NA,4,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2022,"Ohio State","Big Ten",31.1,3,NA,NA,4,45.1,NA,NA,NA,NA,NA,NA,NA,NA,15,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2022,"Alabama","SEC",30.3,4,NA,NA,8,42.9,NA,NA,NA,NA,NA,NA,NA,NA,12,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2022,"Tennessee","SEC",25.2,5,NA,NA,1,47.3,NA,NA,NA,NA,NA,NA,NA,NA,40,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2022,"TCU","Big 12",24.3,6,NA,NA,6,43.3,NA,NA,NA,NA,NA,NA,NA,NA,31,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2022,"Texas","SEC",23.1,7,NA,NA,20,38.1,NA,NA,NA,NA,NA,NA,NA,NA,14,15.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2022,"Penn State","Big Ten",22.4,8,NA,NA,28,36.6,NA,NA,NA,NA,NA,NA,NA,NA,11,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3
2022,"Kansas State","Big 12",21.4,9,NA,NA,29,36.4,NA,NA,NA,NA,NA,NA,NA,NA,15,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
2022,"Utah","Big 12",19.2,10,NA,NA,25,37.3,NA,NA,NA,NA,NA,NA,NA,NA,21,17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8
2022,"Oregon","Big Ten",18.9,11,NA,NA,5,44.9,NA,NA,NA,NA,NA,NA,NA,NA,65,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2022,"USC","Big Ten",18.9,11,NA,NA,2,46.6,NA,NA,NA,NA,NA,NA,NA,NA,63,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2022,"Clemson","ACC",17.6,13,NA,NA,33,34.9,NA,NA,NA,NA,NA,NA,NA,NA,26,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2022,"LSU","SEC",16.2,14,NA,NA,37,34.2,NA,NA,NA,NA,NA,NA,NA,NA,23,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5
2022,"Ole Miss","SEC",16.2,14,NA,NA,17,38.8,NA,NA,NA,NA,NA,NA,NA,NA,44,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2022,"Minnesota","Big Ten",16,16,NA,NA,90,23.5,NA,NA,NA,NA,NA,NA,NA,NA,5,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2022,"Illinois","Big Ten",15.9,17,NA,NA,98,20.6,NA,NA,NA,NA,NA,NA,NA,NA,3,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2022,"Washington","Big Ten",15.7,18,NA,NA,12,41.2,NA,NA,NA,NA,NA,NA,NA,NA,57,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2022,"Oklahoma","SEC",15.4,19,NA,NA,13,40.8,NA,NA,NA,NA,NA,NA,NA,NA,65,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2022,"Mississippi State","SEC",15.4,19,NA,NA,32,35.1,NA,NA,NA,NA,NA,NA,NA,NA,30,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2022,"UCLA","Big Ten",15,21,NA,NA,3,45.7,NA,NA,NA,NA,NA,NA,NA,NA,83,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2022,"Oregon State","Pac-12",14.3,22,NA,NA,41,33.3,NA,NA,NA,NA,NA,NA,NA,NA,24,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3
